{{Infobox French commune
|name                   = Dammarie-lès-Lys
|commune status         = [[Communes of France|Commune]]
|image                  = Dammarie-les-Lys mairie.jpg
|caption                = The town hall in Dammarie-lès-Lys
|image flag             =
|coordinates            = {{coord|48.5177|2.6402|format=dms|display=inline,title}}
|arrondissement         = Melun
|canton                 = Saint-Fargeau-Ponthierry
|intercommunality       = [[Communauté d'agglomération Melun Val de Seine|CA Melun Val de Seine]]
|mayor                  = Gilles Battail
|term                   = 2020&ndash;2026
|elevation min m        = 37
|elevation max m        = 93
|area km2               = 10.24
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE                  = 77152
|postal code            = 77190
|image coat of arms     = Blason de la ville de Dammarie-les-Lys (Seine-et-Marne).svg
}}
