{{Infobox settlement
|name                     = Scottsdale, Arizona
|other_name               = {{lang-ood|Vaṣai S-vaṣonĭ}}
|official_name            = City of Scottsdale
|settlement_type          = [[City]]
|named_for                = [[Winfield Scott (chaplain)|Winfield Scott]]
|image_skyline            = {{Photomontage
 | photo1a      = Scottsdale_waterfront.jpg{{!}}Downtown Scottsdale waterfront
 | photo2a      = Taliesin West, Scottsdale (8226715372).jpg{{!}}Taliesin West
 | photo2b      = Old_town_scottsdale_sign.jpg{{!}}Old Town Scottsdale
| position                = center
| color_border            = white
| color                   = white
| size                    = 290
 | foot_montage = Clockwise from top: Downtown Scottsdale waterfront, Old Town Scottsdale, and [[Taliesin West]]
}} 
|image_seal               = Seal of Scottsdale (Arizona).svg
|image_blank_emblem       = City of Scottsdale Script Logo.svg
|nickname                 = "The West's Most Western Town" (official)
|image_map                = File:Maricopa County Arizona Incorporated and Unincorporated areas Scottsdale Highlighted 0465000.svg
|mapsize                  = 200x200px
|map_caption              = Location of Scottsdale in Maricopa County, Arizona
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|coordinates              = {{coord|33|29|35|N|111|55|34|W|region:US-AZ|display=inline,title}}
|subdivision_type         = Country
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Arizona]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name2        = [[Maricopa County, Arizona|Maricopa]]
|established_date         = 1894 with and 640-acre parcel of desert land for $2.50 an acre
|established_title1       = [[Municipal corporation|Incorporated]]
|established_date1        = 1951
|government_type          = [[Council-Manager]]
|leader_title             = [[Mayor]]
|leader_name              = David Ortega <ref>https://www.scottsdaleaz.gov/council/mayor-david-ortega</ref>
|area_magnitude           = 1 E8
|area_total_km2           = 477.70
|area_total_sq_mi         = 184.44
|area_land_km2            = 476.52
|area_land_sq_mi          = 183.99
|area_water_km2           = 1.18
|area_water_sq_mi         = 0.46
|elevation_m              = 380
|elevation_ft             = 1257
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=June 18, 2012}}</ref>
|population_total         = 217385
|population_as_of         = [[2010 United States Census|2010]]
|population_rank          = US: [[List of United States cities by population|84th]]
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_est           = 258069
|pop_est_as_of            = 2019
|population_density_km2   = 541.57
|population_density_sq_mi = 1402.66
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset = &minus;7
|postal_code_type         = ZIP codes
|postal_code              = 85250–85271
|area_code                = [[Area code 480|480]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-65000
|blank1_name              = [[Geographic Names Information System|GNIS ID]]
|blank1_info              = 11029<ref>{{Cite GNIS|11029|Scottsdale}}</ref>
|website                  = {{URL|www.scottsdaleaz.gov}}
|footnotes                = 
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
