{{Infobox settlement
| official_name            = North Attleborough, Massachusetts
| settlement_type          = [[New England town|Town]]
| image_skyline            = North Attleborough Town hall.jpg
| image_caption            = North Attleborough Town Hall
| image_flag               = 
| image_seal               = NorthAttleboroughMA-seal.png
| nickname                 = 
| motto                    = 
| image_map                = Bristol County Massachusetts incorporated and unincorporated areas North Attleborough highlighted.svg
| mapsize                  = 250px
| map_caption              = Location in Bristol County in Massachusetts
| coordinates              = {{coord|41|59|00|N|71|20|00|W|region:US-MA|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_type2        = [[List of counties in Massachusetts|County]]
| subdivision_name1        = [[Massachusetts]]
| subdivision_name2        = [[Bristol County, Massachusetts|Bristol]]
| established_title        = Settled
| established_date         = 1669
| established_title2       = Incorporated
| established_date2        = 1887
| government_type          = Town Manager & Town Council
| leader_title             = Town Manager
| leader_name              = Michael Borg<ref>{{cite web|url=https://www.northstarreporter.com/2020/03/12/town-manager-michael-borg-focused-on-the-betterment-of-north-attleborough/|publisher=North Star Reporter|title=Town Manager Michael Borg focused on the betterment of North Attleborough|date=2020-03-12|access-date=2020-07-05}}</ref>
| area_total_km2           = 49.3
| area_total_sq_mi         = 19.1
| area_land_km2            = 48.3
| area_land_sq_mi          = 18.6
| area_water_km2           = 1.1
| area_water_sq_mi         = 0.4
| elevation_m              = 61
| elevation_ft             = 200
| population_total         = 28712
| population_as_of         = 2000
| population_density_km2   = 562.2
| population_density_sq_mi = 1456.0
| postal_code_type         = ZIP Code
| postal_code              = 02760
| area_code                = [[Area code 508|508]]/[[Area code 774|774]] (508 Exchanges: 643,695,699) 
| website                  = {{URL|http://www.north-attleboro.ma.us/}}
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = −5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = −4
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 25-46575
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0618284
}}
