{{Infobox settlement
|name                    = Sveitarfélagið Hornafjörður
|settlement_type         = [[Municipalities of Iceland|Municipality]]
|image_map               = File:Hornafjordur map.png
|map_caption             = Location of Sveitarfélagið Hornafjörður
|mapsize                 = 250px
|pushpin_map             = Iceland
|coordinates             = {{coord|64.254|N|15.212|W|display=title}}
|subdivision_type        = Country
|subdivision_name        = Iceland
|subdivision_type1       = [[Regions of Iceland|Region]]
|subdivision_name1       = [[Eastern Region (Iceland)|Eastern Region]]
|subdivision_type2       = [[Constituencies of Iceland|Constituency]]
|subdivision_name2       = [[South Constituency]]
|leader_title            = [[Mayor]]
|leader_name             = Matthildur Ásmundardóttir
|unit_pref               = Metric
|area_total_km2          = 6,280
|population_total        = 2,462
|population_density_km2  = 0.35
|postal_code_type        = [[List of postal codes in Iceland|Postal code(s)]]
|postal_code             = 780, 781, 785
|code1_name              = Municipal number
|code1_info              = 7708
|website                 = {{URL|hornafjordur.is}}
}}
