{{Infobox settlement
| official_name                   = Punxsutawney, Pennsylvania
| other_name                      = 
| native_name                     = 
| nickname                        = "Weather Capital of the World," "Punxsy"

| settlement_type                 = Borough
| motto                           = 
| image_skyline                   = Punxsutawney, Pennsylvania (6940934566).jpg
| imagesize                       = 250px
| image_caption                   = Downtown
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Punxsutawney, PA Keystone Marker.jpg
| blank_emblem_type               = Keystone Marker
| blank_emblem_size               = 250px
| blank_emblem_link               = Keystone Markers
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Punxsutawney
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Jefferson County, Pennsylvania|Jefferson]]
| government_footnotes            = 
| government_type                 = Borough Council
| leader_title                    = Mayor
| leader_name                     = Richard Alexander (R)
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = 1816
| established_title1              = Incorporated
| established_date1               = 1850
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 8.85
| area_land_km2                   = 8.68
| area_water_km2                  = 0.17
| area_total_sq_mi                = 3.42
| area_land_sq_mi                 = 3.35
| area_water_sq_mi                = 0.06
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 5962
| population_density_km2          = 656.87
| population_density_sq_mi        = 1701.16
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|40|56|44|N|78|58|31|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 1,230
| postal_code_type                = [[Zip code]]
| postal_code                     = 15767
| area_code                       = [[Area code 814|814]]<br>Exchanges: 249, 938, 939
| website                         = {{URL|http://www.punxsutawneyboro.com/home|Borough website}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 5704
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-62920
| image_map                       = File:Jefferson County Pennsylvania Incorporated and Unincorporated areas Punxsutawney Highlighted.svg
| map_caption                     = Location of Punxsutawney in Jefferson County, Pennsylvania.
}}
