{{Infobox settlement
| name                    = Amarkantaka
| other_name              = AmraKutt
| settlement_type         = Hill station
| image_skyline           = A Hindu temple, Amarkantak Madhya Pradesh India.jpg
| image_alt               = Amarkantal Photo
| image_caption           = Amarkantak is a Hindu [[Tirtha (Hinduism)|Tirtha]] place, a site where three rivers including the [[Narmada]], [[Son River]] start
| nickname                =  Maikal
| pushpin_map             = India Madhya Pradesh#India3
| pushpin_label_position  = left
| pushpin_map_caption     = Location in Madhya Pradesh, India
| coordinates             = {{coord|22.822|N|81.7532|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Madhya Pradesh]]
| subdivision_name2       = [[Anuppur District|Anuppur]]
| established_title       = 
| established_date        = 
| founder                 =  
| named_for               = 
| government_type         =   Local Government
| governing_body          = Nagar Panchayat
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 47 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 1048
| population_total        = 8416
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = 181
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    =Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = [http://www.citypincode.in/PinCodeOf.jsp?area=Amarkantak%20&district=Anuppur 484886]
| iso_code                = [[ISO 3166-2:IN|IN-MP]]
| registration_plate      = 
| website                 = 
| footnotes               =  
| demographics1_info1     = [[Hindi language|Hindi]]
| [[File:20160704- DSC2824-Edit.jpgthumbYantra Mandir, Amarkantak, Madhya Pradesh]] = 
}}
