{{Infobox French commune
|name                   = Leers
|commune status         = [[Communes of France|Commune]]
|image                  = Leers rue eglise.jpg
|caption                = The church in Leers
|image coat of arms     = Blason Leers 59.svg
|arrondissement         = Lille
|canton                 = Roubaix-2
|INSEE                  = 59339
|postal code            = 59115
|mayor                  = Jean-Philippe Andriès
|term                   = 2020&ndash;2026
|intercommunality       = [[Métropole Européenne de Lille]]
|coordinates            = {{coord|50.6825|3.2447|format=dms|display=inline,title}}
|elevation m            = 37
|elevation min m        = 16
|elevation max m        = 37
|area km2               = 5.4
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
