{{Infobox settlement
|name                    = Arroyo Seco
|native_name             = 
|native_name_lang        = <!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
|settlement_type         = 
|image_skyline           = File:Bienvenidos a Arroyo Seco.jpg
|imagesize               = 275px
|image_alt               = 
|image_caption           = Welcome sign in Arroyo Seco
|etymology               = Spanish for "Dry Creek"
|image_map               = 
|map_alt                 = 
|map_caption             = 
|pushpin_map             = New Mexico#USA
|pushpin_map_alt         = 
|pushpin_map_caption     = Location of Arroyo Seco in New Mexico and in the United States
|pushpin_label_position  = 
|coordinates             = {{coord|36|31|00|N|105|34|09|W|type:city|display=inline,title}}
|coor_pinpoint           = 
|coordinates_footnotes   = 
|subdivision_type        = Country
|subdivision_name        = United States
|subdivision_type1       = State
|subdivision_name1       = [[New Mexico]]
|subdivision_type2       = County
|subdivision_name2       = [[Taos County, New Mexico|Taos]]
|subdivision_type3       = 
|subdivision_name3       = 
|established_title       = Settled
|established_date        = 1806
|founder                 = 
|seat_type               = 
|seat                    = 
|government_footnotes    = 
|government_type         = [[Unincorporated_area#United_States|unincorporated community]]
|governing_body          = 
|leader_party            = 
|leader_title            = 
|leader_name             = 
|leader_title1           = 
|leader_name1            = 
|leader_title2           = 
|leader_name2            = 
|leader_title3           = 
|leader_name3            = 
|leader_title4           = 
|leader_name4            = 
|unit_pref               = US<!-- or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
|area_footnotes          = 
|area_urban_footnotes    = <!-- <ref> </ref> -->
|area_rural_footnotes    = <!-- <ref> </ref> -->
|area_metro_footnotes    = <!-- <ref> </ref> -->
|area_note               = 
|area_water_percent      = 
|area_rank               = 
|area_blank1_title       = 
|area_blank2_title       = 
<!-- square miles -->
|area_total_sq_mi        = 6.8
|area_land_sq_mi         = 
|area_water_sq_mi        = 
|area_urban_sq_mi        = 
|area_rural_sq_mi        = 
|area_metro_sq_mi        = 
|area_blank1_sq_mi       = 
|area_blank2_sq_mi       = 
<!-- acres -->
|area_total_acre         = 
|area_land_acre          = 
|area_water_acre         = 
|area_urban_acre         = 
|area_rural_acre         = 
|area_metro_acre         = 
|area_blank1_acre        = 
|area_blank2_acre        = 
|length_mi               = 
|width_mi                = 
|dimensions_footnotes    = 
|elevation_footnotes     = 
|elevation_ft            = 7,634
|population_footnotes    = 
|population_as_of        = 2019
|population_total        = 1,794
|population_density_km2  = auto
|population_note         = 
|population_demonym      = 
|timezone                = [[Mountain Time Zone|Mountain (MST)]]
|utc_offset              = &minus;7
|timezone_DST            = MDT
|utc_offset_DST          = &minus;6
|postal_code_type        = [[ZIP code]]
|postal_code             = 87514
|area_code_type          = 
|area_code               = [[575 area code|575]]
|area_codes              = 
|iso_code                = 
|website                 = <!-- {{URL|example.com}} -->
|module                  = 
|footnotes               = 
}}
