{{Infobox settlement
|official_name          = Portachuelo
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = Town
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Sara Province.svg
|flag_size              =
|image_seal             = Escudo prov, sara.jpg
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =
|pushpin_label_position = bottom
|pushpin_mapsize        =
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Bolivia}}
|subdivision_type1      = [[Departments of Bolivia|Department]] 
|subdivision_name1      =
|subdivision_type2      = [[Provinces of Bolivia|Province]]
|subdivision_name2      =
|subdivision_type3      = [[Municipalities of Bolivia|Municipality]]
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                = Imperial 
|area_footnotes           =
|area_total_km2           = 1069
|area_land_km2            = 
|population_as_of               = 2012
|population_footnotes           =
|population_note                =
|population_total               = 14091
|population_density_km2         = auto
|timezone               = BOT
|utc_offset             = -4
|coordinates            = 
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
