{{Infobox settlement
|official_name          = Makhambet
|native_name            = Махамбет<br>Махамбет<br>ماحامبەت
|pushpin_map            = Kazakhstan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Kazakhstan}}
|subdivision_type1      = [[Regions of Kazakhstan|Region]]
|subdivision_name1      = [[Atyrau Region|Atyrau]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 
|population_total       = 8,905
|population_density_km2 =
|timezone               = [[Time in Kazakhstan|West Kazakhstan Time]]
|utc_offset             = +5
|timezone_DST           = [[Time in Kazakhstan|West Kazakhstan Time]] 
|utc_offset_DST         = +5
|coordinates            = {{coord|47|40|00|N|51|35|00|E|region:KZ|display=inline}}
|elevation_m            = -8
|area_code              = 
|website                = 
}}
