{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Bugojno
| official_name                   = 
| native_name                     = Бугојно
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|Town]] and [[Municipalities of Bosnia and Herzegovina|municipality]]
| image_skyline                   = Bugojno-panorama-grada (1996).jpg
| image_shield                    = Bugojno grb.png
| image_caption                   = Panorama of Bugojno
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Bosnia and Herzegovina
| pushpin_map_caption             = Location of Bugojno
| coordinates                     = {{coord|44|03|N|17|27|E|region:BA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Bosnia and Herzegovina]]
| subdivision_name1               = [[Federation of Bosnia and Herzegovina]]
| subdivision_name2               = [[Central Bosnia Canton]]
| leader_title                    = Municipal&nbsp;mayor
| leader_name                     = Hasan Ajkunić ([[Party of Democratic Action|SDA]])
| area_total_km2                  = 360.83
| population_footnotes            = 
| population_total                = 31470
| population_as_of                = 2013<ref>{{Cite web |url=http://www.bhas.ba/obavjestenja/Preliminarni_rezultati_bos.pdf |title=Archived copy |access-date=2013-11-19 |archive-url=https://web.archive.org/web/20181123135507/http://www.bhas.ba/obavjestenja/Preliminarni_rezultati_bos.pdf |archive-date=2018-11-23 |url-status=dead }}</ref>
| population_density_km2          = 96
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| area_code                       = +387 30
| website                         = {{URL|http://www.opcina-bugojno.ba/ba/}}
| total_type                      = Municipality
| population_urban                = 15555
}}
