{{Infobox settlement
| official_name                   = Arizona City, Arizona
| settlement_type                 = [[Census-designated place|CDP]]
| image_skyline                   = AZCitySign.jpg
| imagesize                       = 
| image_caption                   = 
| image_map                       = Pinal County Arizona Incorporated and Unincorporated areas Arizona City highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Pinal County, Arizona|Pinal County]] and [[Arizona]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = [[List of counties in Arizona|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Arizona]]
| subdivision_name2               = [[Pinal County, Arizona|Pinal]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = Established
| established_date                = 1959
| area_magnitude                  = 
| area_total_km2                  = 16.09
| area_total_sq_mi                = 6.21
| area_land_km2                   = 15.90
| area_land_sq_mi                 = 6.14
| area_water_km2                  = 0.19
| area_water_sq_mi                = 0.07
| elevation_ft                    = 1509
| elevation_m                     = 460
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 10475
| population_metro                = 
| population_density_km2          = NaN
| population_density_sq_mi        = NaN
| timezone                        = [[Mountain Standard Time Zone|MST]] (no [[daylight saving time]])
| utc_offset                      = -7
| coordinates                     = {{coord|32|45|6|N|111|40|45|W|region:US_type:city|display=inline,title}}
| website                         = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = [[ZIP code]]
| postal_code                     = 85123
| area_code                       = [[Area code 520|520]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 04-03530
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = {{GNIS4|0000770}}
| footnotes                       = 
| pop_est_as_of                   = 2017
| pop_est_footnotes               = <ref>{{Cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |title=U.S. Census website |access-date=August 22, 2019 }}</ref>
| population_est                  = 11030
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_04.txt|publisher=United States Census Bureau|access-date=July 18, 2017}}</ref>
}}
