{{Infobox settlement
| name                 = Port Hope
| official_name        = Municipality of Port Hope
| settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| nickname             =
| motto                = 
| image_skyline        = Port Hope Town Hall.JPG
| imagesize            = 
| image_caption        = Town hall
| image_flag           = 
| flag_size            = 120x100px
| image_shield         = 
| shield_size          = 100x90px
| image_map            = 
| mapsize              = 
| pushpin_map          = CAN ON Northumberland#Canada Southern Ontario
| pushpin_mapsize      = 
| pushpin_label_position=
| coordinates          = {{coord|43|57|N|78|18|W|region:CA-ON|display=inline,title}}
| subdivision_type     = Country
| subdivision_name     = Canada
| subdivision_type1    = [[Provinces and territories of Canada|Province]]
| subdivision_name1    = [[Ontario]]
| subdivision_type2    = County
| subdivision_name2    = [[Northumberland County, Ontario|Northumberland]]
| established_title    = Settled
| established_date     = 
| established_title2   = Formed
| established_date2    = 1789
| named_for            = [[Henry Hope (Quebec lieutenant governor)|Henry Hope]]
| government_type      = Municipality
| leader_title         = Mayor
| leader_name          = Bob Sanderson
| leader_title1        = Federal riding
| leader_name1         = [[Northumberland—Peterborough South]]
| leader_title2        = Prov. riding
| leader_name2         = [[Northumberland—Peterborough South (provincial electoral district)|Northumberland—Peterborough South]]
| area_total_km2       = 
| area_land_km2        = 278.87
| area_water_km2       =
| area_urban_km2       = 12.67
| area_footnotes       = <ref name="census2016" />
| population_as_of     = 2016
| population_footnotes = <ref name="census2016">{{Cite web |title=Census Profile, 2016 Census Port Hope, Municipality [Census subdivision], Ontario and Port Hope [Population centre] |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3514020&Geo2=POPC&Code2=0662&SearchText=port%20hope&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |access-date=June 25, 2019 |publisher=Statistics Canada}}</ref>
| population_total     = 16753
| population_density_km2 = 60.1
| population_urban     = 12587
| population_density_urban_km2=993.6
| timezone             = [[Eastern Time Zone|EST]]
| utc_offset           = −05:00
| timezone_DST         = EDT
| utc_offset_DST       = −04:00
|postal_code_type       = Forward Sortation Area
|postal_code            = [[List of L postal codes of Canada|L1A]]
| area_codes            = [[Area codes 905, 289 and 365|905, 289 and 365]]
| elevation_footnotes  = 
| elevation_m          = 
| website              = [http://www.porthope.ca/ www.porthope.ca]
| footnotes            =
}}
