{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Keflavík
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = Town
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Keflavik aerial view.jpg
|imagesize              = 
|image_caption          = August 2009 aerial view
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_map              = Reykjanesbaer map.png
|mapsize                = 
|map_caption            = Location of the Municipality of Reykjanesbaer
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            = Iceland
|pushpin_label_position =right
|pushpin_map_caption    =Location in Iceland
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = Iceland
|subdivision_type1      = [[Constituencies of Iceland|Constituency]]
|subdivision_name1      = [[South Constituency]]
|subdivision_type2      = [[Regions of Iceland|Region]]
|subdivision_name2      = [[Southern Peninsula (Iceland)|Southern Peninsula]]<ref>Formerly named [[Reykjanes]]</ref>
|subdivision_type3      = [[Municipalities of Iceland|Municipality]]
|subdivision_name3      = [[File:Reykjanesbær Coat.svg|16px]] [[Reykjanesbær]]
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|established_title2     =  
|established_date2      =
|established_title3     =
|established_date3      = 
|area_magnitude         = 
|unit_pref              = Imperial
|area_footnotes         =
|area_total_km2         =
|area_land_km2          =
|area_water_km2         =
|area_urban_km2         =
|area_metro_km2         =
|population_as_of               = 2018
|population_footnotes           =
|population_note                =
|population_total               = 15,930{{ref label|aaa|a}}
|population_density_km2         =
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =Ethnicities
|population_blank1              =
|population_blank2_title        =Religions
| timezone      = [[Greenwich Mean Time|GMT]]
| utc_offset    = +0
| timezone_DST  = 
| utc_offset_DST=
|coordinates            = {{coord|64|01|N|22|34|W|region:IS|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|elevation_ft           =
|postal_code_type       = 
|postal_code            = 
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                ={{official website|http://www.reykjanesbaer.is}} 
|footnotes              = {{note|aaa}} When combined with [[Njarðvík]].
}}
