{{Infobox settlement
| name                   = Horgoš
| native_name            = {{native name|sr-Cyrl|Хоргош|italics=off}}<br>
{{native name|hu|Horgos}}
| other_name             = 
| image_skyline          = Horgos1.jpg
| image_caption          = Main street in Horgoš
| image_flag             =
| image_shield           = 
| pushpin_map            = Serbia
| pushpin_label_position = bottom
| pushpin_map_caption    = Location of Horgoš within Serbia
| settlement_type        = [[List of populated places in Serbia|Village]] ([[village#Slavic countries|Selo]])
| subdivision_type       = Country
| subdivision_name       = [[Serbia]]
| subdivision_type1      = [[Subdivisions of Serbia|Province]]
| subdivision_name1      = [[Vojvodina]]
| subdivision_type2      = [[Districts of Serbia|District]]
| subdivision_name2      = [[North Banat District|North Banat]]
| subdivision_type3      = [[Municipalities of Serbia|Municipalities]]
| subdivision_name3      =
| leader_title           = 
| leader_name            = 
| established_title      =
| established_date       =
| area_footnotes         = <ref name="area-kanjiza">{{cite web |title=Насеља општине Кањижа |url=http://webrzs.stat.gov.rs/axd/Registar/SlikeRegioni/Mapiranemape/BG%20i%20VOJ/ReKanjiza.pdf |website=stat.gov.rs |publisher=Statistical Office of Serbia |access-date=24 October 2019 |language=sr |format=pdf}}</ref>
| area_total_km2         = 84.73
| population_as_of       = 2011
| population_footnotes   = 
| total_type             = 
| population_total       = 5709
| population_density_km2 = auto
| population_metro       = 
| population_demonym     = 
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| coordinates            = {{coord|46|09|12|N|19|58|13|E|region:RS|display=inline,title}}
| elevation_footnotes    = 
| elevation_m            = 75
| elevation_ft           = 
| postal_code_type       = Postal code
| postal_code            = 24410, 24411
| area_code              = [[Telephone numbers in Serbia|+381(0)24]]
| website                = 
| blank_name             = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info             = KA
}}
