{{Infobox settlement
| official_name                   = Creswell, Oregon
| settlement_type                 = [[City]]
| nickname                        = The Friendly City
| motto                           = 
| image_skyline                   = Creswell City Hall (Creswell, Oregon).jpg
| imagesize                       = 250px
| image_caption                   = Creswell City Hall
| image_flag                      = 
| image_seal                      = 
| image_map                       = Lane_County_Oregon_Incorporated_and_Unincorporated_areas_Creswell_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Lane County, Oregon|Lane]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Amy Knudsen 
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1909
| area_magnitude                  = 
| area_total_sq_mi                = 1.72
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 4.46
| area_land_sq_mi                 = 1.71
| area_land_km2                   = 4.42
| area_water_sq_mi                = 0.02
| area_water_km2                  = 0.04
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 5540
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 5031
| population_metro                = 
| population_urban                = 
| population_density_km2          = 1253.23
| population_density_sq_mi        = 3245.46
| timezone                        = [[Pacific Standard Time Zone|Pacific]]
| utc_offset                      = -8
| timezone_DST                    = Pacific
| utc_offset_DST                  = -7
| coordinates                     = {{coord|43|55|5|N|123|1|17|W|type:city_region:US-OR|display=inline,title}}
| elevation_m                     = 165.2
| elevation_ft                    = 542
| website                         = [http://www.ci.creswell.or.us/ www.ci.creswell.or.us]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 97426
| area_code                       = [[Area code 541|541]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-16950<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1119540<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| name                            = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
