{{Infobox settlement
|name                   = Thetford Mines
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Thetford.jpg
|image_caption          = Downtown Thetford Mines
|image_flag             = 
|flag_size              =
|image_seal             = Seal of Thetford Mines.png
|seal_size              = 120x90px
|image_shield           = 
|shield_size            =
|nickname               = 
|motto                  = ''Fervet Opus''{{spaces|2}}<small>([[Latin]])<br/>"Hard Work Prevails"</small>
|image_map              = Thetford Mines Quebec location diagram.png
|map_caption            = Location within Les Appalaches RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_label          = 
|pushpin_map_caption    = Location in province of Quebec
|coordinates            = {{coord|format=dms|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Chaudière-Appalaches]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Les Appalaches Regional County Municipality|Les Appalaches]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = Founded
|established_date       = 1876
|established_title1     = Constituted
|established_date1      = October 17, 2001
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        =
|leader_title           = Mayor
|leader_name            = Marc-Alexandre Brousseau
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Mégantic—L'Érable]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Lotbinière-Frontenac]]
|leader_title3          = 
|leader_name3           =
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2         = 227.70
|area_land_km2          = 226.82
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_footnotes   = <ref name="cp2011-CA">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMA&Code1=430&Geo2=PR&Code2=24&Data=Count&SearchText=Thetford%20Mines&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=430&TABID=1 Thetford Mines (Census agglomeration), Quebec 2011 Census Profile]. The census agglomeration consists of Thetford Mines, [[Saint-Adrien-d'Irlande, Quebec|Saint-Adrien-d'Irlande]], [[Saint-Joseph-de-Coleraine, Quebec|Saint-Joseph-de-Coleraine]]. In the 2006 census, the census agglomeration had not included Saint-Joseph-de-Coleraine.</ref>
|area_metro_km2         = 406.98
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_m            = 
|population_footnotes           = <ref name="cp2011"/>
|population_total               = 25709
|population_as_of               = [[Canada 2011 Census|2011]]
|population_density_km2         = 113.3
|population_urban               = 
|population_density_urban_km2   =
|population_metro_footnotes     = <ref name="cp2011-CA"/>
|population_metro               = 27968
|population_density_metro_km2   = 68.7
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{steady}} 0.0%
|population_density_blank1_km2 = 
|population_blank2_title= Dwellings
|population_blank2      = 12492
|population_demonym     = Thetfordois, Thetfordoises
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G6G]] & G6H
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways
|blank_info             = {{jct|state=QC|QC|112}} <br> {{jct|state=QC|QC|267}} <br> {{jct|state=QC|QC|269}} <br> {{jct|state=QC|QC|271}}
|blank1_name            = [[geocoding|Geocode]]
|blank1_info            = 24 31084
|website                = {{Official URL}}
|footnotes              = 
}} <!-- Infobox ends -->

