{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Golegã
| image_flag      = Pt-glg1.png
| flag_border     = no
| image_shield    = GLG.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|24|N|8|29|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalGolega.svg
|region             = Alentejo
|CIM                = [[Lezíria do Tejo]]
|district           = [[Santarém District|Santarém]]
|parishes           = [[#Parishes|3]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[José Tavares Veiga Silva Maltez]]
| area_total_km2          = 84.32
| population_total        = 5913
| population_as_of        = 2011<ref name=pomb/>
| holiday                 = [[Ascension Day]] (date varies)
| website                 = http://www.cm-golega.pt
}}
