{{Infobox settlement
|settlement_type          = [[New England town|Town]]
|official_name            = Wellesley, Massachusetts
|image_skyline            = Wellesley Town Hall.jpg
|image_caption            = Wellesley Town Hall
|image_seal               = Wellesley_MA_seal.png
|seal_alt                 = Yellow, green and white seal with "WELLESLEY" and "APRIL 4, 1881" in black
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Wellesley highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Wellesley in [[Norfolk County, Massachusetts]]
|pushpin_map              = Massachusetts
|pushpin_label            = Wellesley
|pushpin_label_position   = left
|pushpin_map_caption      = Location in Massachusetts
|coordinates              = {{coord|42|17|47|N|71|17|35|W|dim:100000_region:US-MA|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1660
|established_title2       = Incorporated
|established_date2        = 1881
|government_type          = [[Representative town meeting]]
|leader_title             = [[Board of selectmen|Select Board]]
|leader_name              = {{Collapsible list
   |framestyle=border:none; padding:0;
   |title=List of Select Board members
   |1=Marjorie R. Freiman |2=Thomas Ulfelder |3=Beth Sullivan Woods |4=Colette Aufranc |5=Lise Olney}}
|government_footnotes     = <ref>{{Cite web |url=http://www.wellesleyma.gov/349/Board-of-Selectmen |title=Wellesley Board of Selectmen }}</ref>
|area_magnitude           = 
|area_total_sq_mi         = 10.49
|area_land_sq_mi          = 10.18
|area_water_sq_mi         = 0.31
|area_footnotes           = <ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|population_as_of         = 2010
|population_total         = 27982
|population_density_km2   = auto
|population_density_sq_mi = auto
|population_footnotes     = <ref name="2010census">{{cite web |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_GCTPL2.ST16&prodType=table |title=Population and Housing Occupancy Status: 2010 – State – County Subdivision, 2010 Census Redistricting Data (Public Law 94-171) Summary File|publisher=U.S. Census Bureau |access-date=July 10, 2011}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
|elevation_m              = 43
|elevation_ft             = 141
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|website                  = [http://www.wellesleyma.gov/ www.wellesleyma.gov]
|postal_code_type         = ZIP Codes
|postal_code              = 02481, 02482, 02457
|area_code                = [[Area code 339|339]]/[[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-74175
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618332
}}
