{{Infobox French commune
|name               = Six-Fours-les-Plages
|commune status     = [[Communes of France|Commune]]
|image              = Six-Fours-les-Plages.jpg
|caption            = Six-Fours (and [[Sanary-sur-Mer|Sanary]] on the left) seen from Cap Nègre
|image coat of arms =Blason ville fr Six-Fours-les-Plages (Var).svg 
|arrondissement     = Toulon
|canton             = La Seyne-sur-Mer-2
|INSEE              = 83129
|postal code        = 83140
|mayor              = [[Jean-Sébastien Vialatte]]<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Métropole Toulon Provence Méditerranée]]
|coordinates        = {{coord|43.1009|05.82|format=dms|display=inline,title}}
|elevation m        = 234
|elevation min m    = 0
|elevation max m    = 352
|area km2           = 26.58
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|website=[https://www.ville-six-fours.fr/&#124; Official website]}}
