{{Infobox settlement
|official_name            = Raynham, Massachusetts
|nickname                 =
|motto                    =
|image_skyline            = RaynhamTownHall-Spring2015.jpg
|imagesize                = 250px
|image_caption            = Raynham Town Hall
|image_seal               = Raynham Massachusetts seal.png
|image_flag               =
|image_map                = Bristol County Massachusetts incorporated and unincorporated areas Raynham highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Bristol County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Bristol County, Massachusetts|Bristol]]
|established_title        = Settled
|established_date         = 1652
|established_title2       = Incorporated
|established_date2        = 1731
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 54.0
|area_total_sq_mi         = 20.9
|area_land_km2            = 53.1
|area_land_sq_mi          = 20.5
|area_water_km2           = 0.9
|area_water_sq_mi         = 0.4
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 13383
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 25
|elevation_ft             = 81
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|41|56|55|N|71|04|25|W|region:US-MA|display=inline,title}}
|website                  = [http://www.town.raynham.ma.us/ www.town.raynham.ma.us]
|postal_code_type         = ZIP Code
|postal_code              = 02767
|area_code                = [[Area code 508|508]]/[[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-56060
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618285
|footnotes                =
}}
