{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-trf1.png
| flag_border     = no
| image_shield    = TRF.png
| image_skyline   = Trofa_train_station_under_construction.jpg
| image_caption   = Trofa train station under construction
|coordinates             = {{coord|41|21|N|8|33|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalTrofa.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]/[[CDS – People's Party|CDS]]
| leader_name             = Sérgio Humberto Silva
| area_total_km2          = 72.02
| population_total        = 49897
| population_as_of        = 2011
| parishes                = [[#Parishes|5]]
| holiday                 = Nossa Senhora das Dores<br>19 November
| website                 = http://www.mun-trofa.pt/
}}
