{{Infobox officeholder
| name                = Alexandria Ocasio-Cortez
| image               = Alexandria Ocasio-Cortez Official Portrait.jpg
| state               = [[New York (state)|New York]]
| district            = {{ushr|NY|14|14th}}
| term_start          = January 3, 2019
| term_end            = 
| predecessor         = [[Joe Crowley]]
| successor           = 
| birth_date          = {{birth date and age|1989|10|13}}
| birth_place         = [[New York City]], U.S.<!--No boroughs/neighborhoods, just cities per format.-->
| death_date          = 
| death_place         = 
| party               = [[Democratic Party (United States)|Democratic]]
| partner             = Riley Roberts
| education           = [[Boston University]] ([[Bachelor of Arts|BA]])
| website             = {{URL|ocasio-cortez.house.gov|House website}}
| signature           = AOC Signature.svg
}}
