{{Infobox settlement
| official_name                   = Antigonish
| native_name                     = 
| other_name                      = <small>[[Canadian Gaelic|Gaelic]]: ''Am Baile Mòr''</small>
| settlement_type                 = [[Town]] <!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = File:St Ninian's Cathedral Antigonish Spring.jpg
| image_caption                   = St. Ninian's Cathedral
| image_flag                      = 
| image_seal                      = Antigonish NS seal.png
| seal_size                       = 100x90px
| image_shield                    = Antigonish ns crest.jpg
| shield_size                     = 100x90px
| pushpin_map                     = Nova Scotia
| pushpin_label_position          = top
| pushpin_map_caption             = Location of Antigonish in Nova Scotia
| coordinates                     = {{coord|45|37|N|61|59|W|region:CA-NS|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = Province
| subdivision_type2               = County
| subdivision_type3               = 
| subdivision_name1               = [[Nova Scotia]]
| subdivision_name2               = [[Antigonish County, Nova Scotia|Antigonish County]]
| subdivision_name3               = 
| established_title               = Founded
| established_date                = 1784
| established_title2              = Incorporated
| established_date2               = January 9, 1889
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = Town Council
| leader_title                    = Mayor
| leader_name                     = Laurie Boucher
| leader_title1                   = Governing&nbsp;Body
| leader_name1                    = Antigonish Town Council
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusNSmunis/>
| area_magnitude                  = 
| area_total_km2                  = 5.01<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_urban_km2                  = 5.49
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_min_m                 = 0
| population_total                = 4364
| population_as_of                = [[Canada 2016 Census|2016]]
| population_footnotes            = <ref name=2016censusNSmunis/>
| population_density_km2          = 871.7
| population_urban                = 5002
| population_density_urban_km2    = auto
| population_demonym              = Antigonisher
| population_note                 = 
| postal_code_type                = [[Canadian Postal code]]
| postal_code                     = [[List of B Postal Codes of Canada|B]]2G
| area_code                       = [[Area code 902|902]]
| website                         = {{Official URL}}
| footnotes                       = {{center|[[List of communities in Nova Scotia|Places in Nova Scotia]]}}
| leader_title2                   = MLA
| leader_name2                    = [[Randy Delorey]] [[Nova Scotia Liberal Party|(Liberal)]]
| leader_title3                   = MP
| leader_name3                    = [[Sean Fraser (politician)|Sean Fraser]] [[Liberal Party of Canada|(L)]]
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Atlantic Standard Time|AST]]
| utc_offset                      = -4
| timezone_DST                    = ADT
| utc_offset_DST                  = -3
| elevation_max_m                 = 34
| blank_name                      = [[Telephone Exchange]]s
| blank_info                      = 318 735 863 867 870 872 948 968 971
| blank1_name                     = Median household income, 2000 (all households)
| blank1_info                     = $41,773
| blank2_name                     = [[National Topographic System|NTS]] Map
| blank2_info                     = 011F12
| blank3_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank3_info                     = CAATB
}}
