{{Infobox settlement
|name                   = Petrolia
|official_name          = Town of Petrolia
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|native_name            =
|nickname               = Canada's Victorian Oil Town
|motto                  =
|image_skyline          = Petrolia ON 2.JPG
|image_caption          =
|image_flag             =
|image_seal             =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = CAN ON Lambton#Canada Southern Ontario
|pushpin_mapsize        = 
|pushpin_label_position = 
|subdivision_type       = Country
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = County
|subdivision_name       = {{CAN}}
|subdivision_name1      = {{ON}}
|subdivision_name2      = [[Lambton County|Lambton]]
|leader_title           = Mayor
|leader_name            = Brad Loosley
|leader_title1          = Federal riding
|leader_name1           = [[Sarnia—Lambton]]
|leader_title2          = Prov. riding
|leader_name2           = [[Sarnia—Lambton (provincial electoral district)|Sarnia—Lambton]]
|established_title      = Settled
|established_date       = 1866
|established_title2     = Incorporated
|established_date2      = 25 December 1866
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_footnotes         = <ref name=SC16/>
|area_total_km2         =
|area_land_km2          = 12.68
|area_water_km2         =
|area_water_percent     =
|population_as_of       = 2016
|population_footnotes   =<ref name=SC16>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3538019&Geo2=CD&Code2=3538&Data=Count&SearchText=petrolia&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Petrolia census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=18 March 2017}}</ref>
|population_total       = 5742
|population_density_km2 = 452.8
|timezone               = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|42|53|N|82|08.5|W|region:CA-ON|display=inline,title}}
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = N0N 1R0
|area_code              = [[Area codes 519 and 226|519 and 226]]
|website                = [http://town.petrolia.on.ca/ town.petrolia.on.ca]
|footnotes              =
}}
