{{Infobox Portuguese subdivision
| type            = municipality
| official_name           = Tavira
| image_skyline           = Vista_Tavira.jpg
| image_caption           = General view of Tavira
| image_flag              = Pt-tvr1.png
| flag_border             = no
| image_shield            = TVR.png
| image_map               = LocalTavira.svg
|coordinates             = {{coord|37|07|N|7|39|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|region             = [[Algarve]]
|CIM                = [[Algarve]]
|district           = [[Faro District|Faro]]
|parishes           = [[#Parishes|6]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = David Sares
| area_total_km2          = 606.97
| population_total        = 26167
| population_as_of        = 2011
| postal_code             = 
| area_code               = 
| website                 = [http://www.cm-tavira.pt/ www.cm-tavira.pt/]
}}
