{{Infobox settlement
|name                   = Cramahe
|official_name          = Township of Cramahe
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               =
|motto                  = It's In Our Nature
|image_skyline          = Cramahe ON.JPG
|image_caption          = Township hall in Colborne
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_map              =
|mapsize                = 
|map_caption            = 
|pushpin_map            = CAN ON Northumberland#Canada Southern Ontario
|pushpin_mapsize        = 
|pushpin_label_position = 
|coordinates            = {{coord|44|05|N|77|53|W|region:CA-ON|display=inline,title}}
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Northumberland County, Ontario|Northumberland]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_type        =
|leader_title           = Mayor
|leader_name            = Mandy Martin
|leader_title1          = Federal riding
|leader_name1           = [[Northumberland—Quinte West]]
|leader_title2          = Prov. riding
|leader_name2           = [[Northumberland—Quinte West (provincial electoral district)|Northumberland—Quinte West]]
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Established <!-- Settled -->
|established_date       = 1850
|established_title2     = 
|established_date2      = 
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         = 
|area_land_km2          = 202.16
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Cramahe, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3514014&Geo2=CD&Code2=3514&SearchText=cramah&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |accessdate=June 25, 2019}}</ref>
|population_note        = 
|population_total       = 6355
|population_density_km2 = 31.4
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = Postal code
|postal_code            = K0K 1S0
|area_code              = [[Area code 905|905]]
|website                = [http://www.visitcramahe.ca/ www.visitcramahe.ca]
|footnotes              = 
}}
