{{Infobox settlement
|official_name            = Anacortes, Washington
|settlement_type          = [[City]]
|image_skyline            = AnacortesWashingtonCapSante.jpg
|imagesize                = 
|image_caption            = View of the downtown and marina of Anacortes from the east
|image_seal               = Anacortesseal.jpg
|image_map                = Skagit County Washington Incorporated and Unincorporated areas Anacortes Highlighted.svg
|mapsize                  = 250px
|map_caption              = 
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[Skagit County, Washington|Skagit]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Laurie Gere
|established_date         = 
|unit_pref                = Imperial
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 40.53
|area_land_km2            = 30.30
|area_water_km2           = 10.23
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 17527
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov" />
|population_total         = 15778
|population_density_km2   = 578.45
|population_density_sq_mi = 1498.16
|timezone                 = [[Pacific Standard Time|PST]]
|utc_offset               = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = &minus;7
|latitude                 = 
|longitude                = 
|coordinates              = {{coord|48|30|7|N|122|37|25|W|region:US-WA|display=it}}
|area_total_sq_mi         = 15.65
|area_land_sq_mi          = 11.70
|area_water_sq_mi         = 3.95
|elevation_m              = 7
|elevation_ft             = 23
|postal_code_type         = [[ZIP code]]
|postal_code              = 98221
|area_code                = [[Area code 360|360]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-01990
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1511964<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.cityofanacortes.org/|cityofanacortes.org}}
|footnotes                = 
}}
