{{Infobox settlement
|name                     = Anoka
|settlement_type          = City
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|motto                    = "Halloween Capital of the World"<ref name=loc>{{cite web|url= http://www.americaslibrary.gov/es/mn/es_mn_hallown_1.html/|title= Anoka, Minnesota: The Halloween Capital of the World. A Local Legacy.|publisher= [[Library of Congress]]|access-date= March 26, 2017|archive-url= https://web.archive.org/web/20170324231652/http://www.americaslibrary.gov/es/mn/es_mn_hallown_1.html|archive-date= March 24, 2017|url-status= dead}}</ref>
|image_skyline            = DowntownAnokaJuly2009.jpg
|imagesize                = 250px
|image_caption            = Main Street in downtown Anoka, July 2009
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = Anoka Cnty Minnesota Incorporated and Unincorporated areas Anoka Highlighted.png
|mapsize                  = 250px
|map_caption              = Location of the city of Anoka<br>within Anoka County, Minnesota
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Minnesota]]
|subdivision_type2        = [[List of counties in Minnesota|County]]
|subdivision_name2        = [[Anoka County, Minnesota|Anoka]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Phil Rice
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = Founded <!-- Settled -->
|established_date         = 1844
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = [[Municipal incorporation|Incorporated]]<!-- Incorporated (city) -->
|established_date3        = March 2, 1878<ref>{{cite web|url=http://www.lakesnwoods.com/Anoka.htm|title=Guide to Anoka Minnesota|website=www.lakesnwoods.com|access-date=15 April 2018}}</ref>
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2           = 18.57
|area_land_km2            = 17.25
|area_water_km2           = 1.32
|area_total_sq_mi         = 7.17
|area_land_sq_mi          = 6.66
|area_water_sq_mi         = 0.51
|area_water_percent       = 7.07
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
<!-- Population -->
|population_note          = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 17549
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 17142
|population_density_km2   = 1017.24
|population_density_sq_mi = 2634.59
|population_metro         = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|timezone                 = Central
|utc_offset               = -6
|timezone_DST             = Central
|utc_offset_DST           = -5
|coordinates              = {{coord|45|11|52|N|93|23|14|W|region:US-MN|display=inline}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 268
|elevation_ft             = 879
|postal_code_type         = ZIP code
|postal_code              = 55303
|area_code                = [[Area code 763|763]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-01720<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0639396<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.ci.anoka.mn.us City of Anoka]
|footnotes                = 
}}
