{{Infobox settlement
| official_name                   = Navasota, Texas
| settlement_type                 = [[City]]
| nickname                        = The Blues Capital of Texas
| motto                           = 
| image_skyline                   = Navasota Texas City Hall.jpg
| imagesize                       = 250px
| image_caption                   = Navasota City Hall
| image_flag                      = 
| image_seal                      = 
| image_map                       = Grimes County Navasota.svg
| mapsize                         = 250px
| map_caption                     = Location of Navasota, Texas
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name2               = [[Brazos County, Texas|Brazos]], [[Grimes County, Texas|Grimes]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor 
| leader_name                     = Bert Miller 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 21.67
| area_land_km2                   = 21.57
| area_water_km2                  = 0.10
| area_total_sq_mi                = 8.37
| area_land_sq_mi                 = 8.33
| area_water_sq_mi                = 0.04
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 7049
| population_density_km2          = 370.85
| population_density_sq_mi        = 960.49
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 66
| elevation_ft                    = 217
| coordinates                     = {{coord|30|23|N|96|5|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 77868, 77869
| area_code                       = [[Area code 936|936]] Exchanges: 510,727,825,870
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-50472<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1375099<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|www.navasotatx.gov}}
| footnotes                       = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse" />
|population_est = 7998
}}
