{{Infobox settlement
| official_name                 = Fındıklı
| settlement_type               = Town
| timezone                      = [[Eastern European Time|EET]]
| utc_offset                    = +2
| map_caption                   = Location of Fındıklı within Turkey
| timezone_DST                  = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                = +3
| image_skyline                 = 
| image_caption                 = 
| image_blank_emblem            = 
| blank_emblem_type             = 
| image_map                     = Rize in Turkey.svg
| subdivision_type1             = [[Countries of the world|Country]]
| subdivision_name1             = {{Flag|Turkey}}
| subdivision_type2             = [[Regions of Turkey|Region]]
| subdivision_name2             = Black Sea
| subdivision_type3             = [[Provinces of Turkey|Province]]
| subdivision_name3             = Rize
| leader_title                  = Mayor
| leader_name                   = Ercüment Şahin Çervatoglu
| leader_party                  = [[Republican People's Party (Turkey)|CHP]]
| area_footnotes                = {{Turkey district areas|SOURCE}}
| area_blank1_title             = District
| area_blank1_km2               = {{Turkey district areas|Rize|Fındıklı}}
| population_footnotes          = {{Turkey district populations|SOURCE|Rize}}
| population_urban              = {{Turkey district populations|Rize|Fındıklı|şehir}}
| population_as_of              = {{Turkey district populations|YEAR}}
| population_blank1_title       = District
| population_blank1             = {{Turkey district populations|Rize|Fındıklı|toplam}}
| population_density_blank1_km2 = auto
| blank1_name                   = [[Köppen climate classification|Climate]]
| blank1_info                   = [[Humid subtropical climate|Cfa]]
| elevation_m                   = 
| pushpin_map                   = Turkey
| coordinates                   = {{coord|41|08|N|41|01|E|display=inline}}
| postal_code_type              = [[Postal code]]
| postal_code                   = 53700
| area_code                     = (0090)+ 464
| blank_info                    = 53
| blank_name                    = [[Turkish car number plates|Licence&nbsp;plate]]
| website                       = 
}}
