{{Infobox settlement
|official_name            = Milton-Freewater, Oregon
|settlement_type          = [[City]]
|nickname                 = Muddy Frogwater Country
|motto                    = 
|image_skyline            = MiltonFreewaterGolf.jpg
|imagesize                = 300px
|image_caption            = Golf course in Milton-Freewater
|image_flag               = 
|image_seal               = 
|image_map = Umatilla_County_Oregon_Incorporated_and_Unincorporated_areas_Milton-Freewater_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Oregon]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name2        = [[Umatilla County, Oregon|Umatilla]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Lewis Key
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1950
|area_magnitude           = 
|area_total_sq_mi         = 1.99
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 5.16
|area_land_sq_mi          = 1.99
|area_land_km2            = 5.16
|area_water_sq_mi         = 0.00
|area_water_km2           = 0.00
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 7074
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 7050
|population_metro         = 
|population_urban                 = 
|population_density_km2   = 1369.97
|population_density_sq_mi = 3547.64
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
|utc_offset               = -8
|timezone_DST             = Pacific
|utc_offset_DST           = -7
|coordinates              = {{coord|45|56|11|N|118|23|27|W|type:city_region:US-OR|display=inline,title}}
|elevation_ft             = 1071
|website                  = [http://www.milton-freewater-or.gov www.milton-freewater-or.gov]
|postal_code_type         = [[ZIP code]]
|postal_code              = 97862
|area_code                = [[Area codes 541 and 458|458 and 541]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-48600<ref name ="wwwcensusgov"/>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1167716<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
