{{Infobox settlement

| name                     = Merritt Island, Florida
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               =

| settlement_type          = [[Census-designated place]]
| image_skyline            = Merritt_Island_2.JPG
| image_size               = 300px

| image_flag               = 
| flag_size                =

| image_seal               = 
| seal_size                =

| image_shield             = 
| shield_size              =

| image_blank_emblem       = 
| blank_emblem_type        = 
| blank_emblem_size        =

| nickname                 = 
| motto                    =

| image_map                = Brevard_County_Florida_Incorporated_and_Unincorporated_areas_Merritt_Island_Highlighted.svg
| mapsize                  = 300px
| map_caption              = Location in [[Brevard County, Florida|Brevard County]] and the state of [[Florida]]

| coordinates              = {{coord|28|21|28|N|80|41|5|W|region:US_type:city|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{flagicon|USA}} [[United States]]

| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flagicon|Florida}} [[Florida]]
| subdivision_type2        = [[List of counties in Florida|County]]
| subdivision_name2        = [[File:Flag_of_Brevard_County,_Florida.png|25px]] [[Brevard County, Florida|Brevard]]

| established_title        = <!-- Settled -->
| established_date         =
| established_title2       = <!-- Incorporated (town) -->
| established_date2        =
| established_title3       = <!-- Incorporated (city) -->
| established_date3        =

| government_footnotes     = 
| government_type          = 
| leader_title             = 
| leader_name              =

| unit_pref                = Imperial
| area_footnotes           = 
| area_magnitude           = 
| area_total_km2           = 122.2
| area_total_sq_mi         = 
| area_land_km2            = 45.4
| area_land_sq_mi          = 
| area_water_km2           = 76.8
| area_water_sq_mi         = 
| area_water_percent       = 
| area_urban_km2           = 
| area_urban_sq_mi         = 
| area_metro_km2           = 
| area_metro_sq_mi         = 
| area_blank1_title        = 
| area_blank1_km2          = 
| area_blank1_sq_mi        =

| elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
| elevation_m              = 1
| elevation_ft             = 3

| population_total                = 34743
| population_as_of                = 2010
| population_footnotes            = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi =

| population_note          = 
| postal_code_type         = [[ZIP code]]s
| postal_code              = 32952-32954
| area_code                = [[Area code 321|321]]
| website                  = 
| footnotes                = 
| image_dot_map            = 
| dot_mapsize              = 
| dot_map_caption          = 
| dot_x                    = 
| dot_y                    = 
| leader_title2            = 
| leader_name2             =

| timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset               = -5
| timezone_DST             = EDT
| utc_offset_DST           = -4
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 12-44275<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=United States Census Bureau|website=Census.gov|access-date=2008-01-31|title=U.S. Census website}} {{PD-notice}}</ref>
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0294625<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=United States Geological Survey (USGS)|date=2007-10-25}} {{PD-notice}}</ref>
}}
