{{Infobox settlement
|official_name            = Rindge, New Hampshire
|nickname                 = 
|motto                    = 
|image_skyline            = Rindge_from_the_air.jpg
|imagesize                = 
|image_caption            = Rindge Center
|image_seal               = Rindge town seal.png
|image_flag               = 
|image_map                = Cheshire-Rindge-NH.png
|mapsize                  = 250px
|map_caption              = Location in [[Cheshire County, New Hampshire|Cheshire County]], [[New Hampshire]]
|settlement_type          = Town
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[New Hampshire]]
|subdivision_type2        = [[List of counties in New Hampshire|County]]
|subdivision_name2        = [[Cheshire County, New Hampshire|Cheshire]]
|parts_type               = Villages
|parts                    = {{ublist
|Rindge
|Converseville
|East Rindge
|West Rindge}}
|government_type          = 
|leader_title             = [[Board of Selectmen]]
|leader_name              = Robert Hamilton, Chair<br>Roberta Oeser<br>Karl Pruter
|leader_title1            = [[Town Administrator]]
|leader_name1             = Sara Gravell
|established_title        = [[Incorporation (municipal government)|Incorporated]]
|established_date         = 1768
|area_magnitude           = 1 E8
|area_total_km2           = 103.5
|area_total_sq_mi         = 40.0
|area_land_km2            = 96.3
|area_land_sq_mi          = 37.2
|area_water_km2           = 7.2
|area_water_sq_mi         = 2.8
|area_water_percent       = 6.93
|population_as_of         = 2010
|population_note          = 
|population_total         = 6014
|population_density_km2   = 
|population_density_sq_mi = auto
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|44|59|N|72|00|37|W|region:US-NH|display=inline,title}}
|elevation_m              = 395
|elevation_ft             = 1296
|website                  = {{URL|rindgenh.org}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 03461
|area_code                = [[Area code 603|603]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 33-64580
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0873707
|footnotes                = 
}}
