{{Infobox settlement
|official_name            = Dois Riachos
|nickname                 = Land of the cattle ({{lang-pt|Terra do Gado}})
|settlement_type          = Municipality
|motto                    =
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = File:Flag of Dois Riachos - AL - Brazil.png
|image_seal               = File:Coat of Arms of Dois Riachos - AL - Brazil.png
|image_map                = Dois Riachos.png
|mapsize                  = 
|map_caption              = Location in [[Alagoas]]
|pushpin_map              = Brazil
|pushpin_map_caption      = Location in [[Brazil]]
|subdivision_type         = [[Countries of the world|Country]]
|subdivision_name         = {{flag|Brazil}}
|subdivision_name1        = [[Northeast Region, Brazil|Northeast]]
|subdivision_type1        = [[Regions of Brazil|Region]]
|subdivision_type2        = [[States of Brazil|State]]
|subdivision_name2        = [[Alagoas]]
|leader_title             = [[Mayor]]
|leader_name              = Ramon Camilo
|established_title        = Incorporated ([[Municipal corporation#Brazil|municipality]])
|established_date         = July 8, 1960
|area_magnitude           = 
|area_total_km2           = 139.850
|area_total_sq_mi         = 
|area_land_km2            = 
|area_land_sq_mi          = 
|area_water_km2           = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =  
|area_metro_sq_mi         =
|area_footnotes           = <ref name ="IBGE_area">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial|language=pt |trans-title=Official Territorial Area |publisher=[[Brazilian Institute of Geography and Statistics|Brazilian Institute of Geography and Statistics (IBGE)]] | access-date=2014-12-03|date=2002-10-10}}</ref>
|population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/al/dois-riachos/panorama IBGE 2020]</ref>
|population_footnotes     = 
|population_total         = 11067
|population_metro         = 
|population_urban         = 
|population_demonym      = Riachense<ref name="IBGE_facts">{{cite web  | url = https://cidades.ibge.gov.br/brasil/al/dois-riachos/panorama | title = IBGE - Cidades - Brasil - Alagoas - Dois Riachos| work=O Brasil Município por Município | publisher= [[Instituto Brasileiro de Geografia e Estatística|Brazilian Institute of Geography and Statistics (IBGE)]]  | access-date=2018-09-24}}</ref>
|population_density_km2   = 77.4
|population_density_sq_mi =
|timezone                 = [[Time in Brazil|BRT]]
|utc_offset               = &minus;3
|timezone_DST             = 
|utc_offset_DST           = 
|coordinates              = {{coord|09|23|34|S|37|06|03|W|region:BR|display=inline,title}}
|elevation_m              = 
|elevation_ft             =
|postal_code_type         = [[Código de Endereçamento Postal|CEP]] postal code
|postal_code              = 57560-000
|area_code_type           = [[List of dialling codes in Brazil|Area code]]
|area_code                = 82
|blank_name               = '''[[Human Development Index|HDI]]''' (2010) <ref name="IDH_2010">{{cite web |url= http://www.br.undp.org/content/brazil/pt/home/idh0/rankings/idhm-municipios-2010.html |title= Ranking decrescente do IDH-M dos municípios do Brasil | language=pt|trans-title=Ranking of HDI-M of Brazilian Municipalities |date= 2010 |publisher=[[United Nations Development Programme|United Nations Development Programme (UNDP)]]  |access-date= 2013-09-24 }}</ref>
|blank_info               = 0,532
|website                  = [http://www.doisriachos.al.gov.br/ doisriachos.al.gov.br]
|footnotes                = 
}}
