{{Infobox settlement
|name                   = Saint-Apollinaire
|official_name          = 
|native_name            =  
|other_name             = 
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = Eglise Saint-Apollinaire 03.jpg
|imagesize              = 200px
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     = 
|blank_emblem_size      = 
|nickname               = 
|motto                  = 
|image_map              = Saint-Apollinaire Quebec location diagram.png
|map_caption            = Location within Lotbinière RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_label          = 
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|46|37|N|71|31|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Chaudière-Appalaches]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Lotbinière Regional County Municipality|Lotbinière]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = April 6, 1974
|established_title2     =  
|established_date2      = 
|established_title3     =  
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        =
|leader_title           = Mayor
|leader_name            = Ginette Moreau
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Lévis—Lotbinière]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Lotbinière-Frontenac (provincial electoral district)|Lotbinière-Frontenac]]
|leader_title3          = 
|leader_name3           = 
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2016"/>
|area_magnitude         = 
|area_total_km2             = 
|area_land_km2              = 96.95
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =  
|elevation_footnotes    =  <!--for references: use<ref> </ref> tags-->
|elevation_m              = 
|population_footnotes   = <ref name="cp2016"/>
|population_total       = 6110
|population_as_of       = [[Canada 2011 Census|2016]]
|population_density_km2     = 63.0
|population_urban       = 
|population_density_urban_km2 =
|population_metro       =  
|population_density_metro_km2 =  
|population_blank1_title= Pop&nbsp;<small>2011-2016</small>
|population_blank1      = {{increase}} 19.8%
|population_blank2_title= Dwellings
|population_blank2      = 2586
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G0S 2E0]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways <br/>{{jct|state=QC|TCH|20}}
|blank_info             = <br/> {{jct|state=QC|QC|273}}
|website                = {{Official URL}}
|footnotes              = 
}}
