{{Infobox settlement
| official_name         =Hafun
| native_name           =<small>''Xaafuun''</small>
| other_name            =حافون<br>Οπώνη<br>
|settlement_type        =Town
|image_skyline          =Garesadihafun.jpg
|imagesize              = 
|image_caption          =One of the forts of the [[Majeerteen Sultanate]] in Hafun (early 1900s).
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|nickname               = 
|motto                  =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =Somalia
|pushpin_label_position =bottom
|pushpin_mapsize        =
|pushpin_map_caption    =Location in Somalia.
|coordinates            = {{coord|10|25|00|N|51|16|00|E|region:SO|display=inline,title}}
|subdivision_type       =Country
|subdivision_name       ={{flag|Somalia}}
| subdivision_type1      = [[States and regions of Somalia|Regional State]]
| subdivision_name1     = {{flag|Puntland}}
|subdivision_type2      =[[Administrative divisions of Somalia|Region]]
|subdivision_name2      =[[Bari, Somalia|Bari]]
|subdivision_type3      =[[Administrative divisions of Somalia|District]]
|subdivision_name3     =[[Hafun District|Hafun]]
|established_title      =Founded 
|established_date       =16th century BC 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            = 
|unit_pref              =Metric
|area_footnotes         =
|area_magnitude         = 
|area_total_km2         =
|area_land_km2          = 
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|population_total       =13,200
|population_as_of       =2000
|population_footnotes   =
|population_density_km2 =
|population_note        =
|postal_code_type       = 
|postal_code            =
|area_code              =
|website                = 
|timezone               =[[East Africa Time|EAT]]
|utc_offset             =+3
|timezone_DST           = 
|utc_offset_DST         = 
|blank_name             =
|blank_info             =
}}
