{{Infobox Romanian subdivision
|type                   = town
|county                 = Alba
|population_total       = auto
|image_skyline          = Roman Catholic church in Marosújvár.jpg
|image_map              = Ocna Mures jud Alba.png
|map_caption            = Location in Alba County
|image_shield           = ROU AB Ocna Mures CoA1.jpg
|leader_name            = Silviu Vințeler<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 68.34
|coordinates            = {{coord|46|23|24|N|23|51|36|E|region:RO|display=inline,title}}
|website                =
}}
