{{Infobox German location
|type                = Stadt
|name               = Bad Honnef
|image_photo        = Bad Honnef Drachenfels2.JPG
|imagesize          = 250px
|image_caption      = Bad Honnef seen from the [[Drachenfels (Siebengebirge)|Drachenfels]]
|image_coa             =DEU Bad Honnef COA.svg
|coordinates        = {{coord|50|38|42|N|7|13|37|E|format=dms|display=inline,title}}
|image_plan          = Bad Honnef in SU.svg
|state         = Nordrhein-Westfalen
|region   = Köln
|district              = Rhein-Sieg-Kreis
|elevation          = 53-455
|area             = 48.3
|population          = 25326
|Stand              = 2011-12-31
|postal_code                = 53604
|area_code            = 02224
|licence                = SU
|Gemeindeschlüssel = 05 3 82 008
|divisions         = 20 
|website           = [http://www.bad-honnef.de/ www.bad-honnef.de]
|mayor             = Otto Neuhoff<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 29 June 2021.</ref>
|leader_term       = 2020&ndash;25
}}
