{{Infobox settlement
| official_name            = Ellington, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = Town Green, Ellington CT.jpg
| image_caption            = The town green
| image_seal               = US-CT-Ellington-Seal.PNG
| motto                    = "A Great Place to Grow"<ref>{{cite web |url=http://www.ellington-ct.gov/Plugs/homepage.aspx |title=Town of Ellington Connecticut |publisher=Town of Ellington Connecticut |access-date=September 22, 2012 |url-status=dead |archive-url=https://web.archive.org/web/20120718155540/http://www.ellington-ct.gov/Plugs/homepage.aspx |archive-date=July 18, 2012 }}</ref>
| image_map                = Tolland County Connecticut Incorporated and Unincorporated areas Ellington Highlighted 2010.svg
| mapsize                  = 250px
| map_caption              = Location in [[Tolland County, Connecticut|Tolland County]] and the state of [[Connecticut]]
| coordinates              = {{coord|41|55|00|N|72|27|28|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = [[New England city and town area|NECTA]]
| subdivision_name3        = [[Greater Hartford|Hartford]]
| subdivision_type4       = [[List of regions of the United States#Connecticut|Region]]
| subdivision_name4       = [[Capitol Region (Connecticut)|Capitol Region]]
| established_title        = Incorporated
| established_date         = 1786
| government_type          = [[Board of selectmen|Selectman-town meeting]]
| leader_title             = [[First Selectman]]
| leader_name              = Lori Speilman (R)
| leader_title1            = Selectmen
| leader_name1             = John W. Turner (R)<br/>Ronald F. Stomberg (R)<br/>Lori L. Spielman (R)<br/>James M. Prichard (R)<br/>A. Leo Miller (D)<br/>Melinda M. Ferry (D)
| unit_pref                = Imperial
| area_total_km2           = 89.6
| area_total_sq_mi         = 34.6
| area_land_km2            = 88.2
| area_land_sq_mi          = 34.1
| area_water_km2           = 1.4
| area_water_sq_mi         = 0.6
| elevation_m              = 75
| elevation_ft             = 246
| population_total         = 15602
| population_as_of         = [[2010 United States Census|2010]]
| population_density_km2   = 146.5
| population_density_sq_mi = 379.4
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = −5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = −4
| postal_code_type         = ZIP Code
| postal_code              = 06029
| area_code                = [[Area code 860|860]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-25360
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0212330
| website                  = {{URL|http://www.ellington-ct.gov/}}
}}
