{{Infobox settlement
| official_name            = Mashpee, Massachusetts
| motto                    =
| image_skyline            = Mashpee MA Town Hall.jpg
| imagesize                =
| image_caption            = Mashpee Town Hall
| image_seal               = MashpeeMA-sealcolor.png <!--[[File:MashpeeMA-seal.png]]-->
| image_flag               = 
| image_map                = Barnstable County Massachusetts incorporated and unincorporated areas Mashpee highlighted.svg
| mapsize                  = 260px
| map_caption              = Location in [[Barnstable County, Massachusetts|Barnstable County]] and the state of [[Massachusetts]].
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Massachusetts]]
| subdivision_type2        = [[List of counties in Massachusetts|County]]
| subdivision_name2        = [[Barnstable County, Massachusetts|Barnstable]]
| established_title        = Settled
| established_date         = 1660
| established_title2       = Incorporated
| established_date2        = May 28, 1870
| established_title3       =
| established_date3        =
| government_type          = [[Open town meeting]]
| leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
| leader_name              =
| leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1             =
| area_magnitude           =
| area_total_km2           = 70.5
| area_total_sq_mi         = 
| area_land_km2            = 60.6
| area_land_sq_mi          = 
| area_water_km2           = 9.9
| area_water_sq_mi         = 
| population_as_of         = 2010
| settlement_type          = [[New England town|Town]]
| population_total         = 14006
| population_density_km2   = 231.2
| population_density_sq_mi = 
| elevation_m              = 17
| elevation_ft             = 55
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = −5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = −4
| coordinates              = {{coord|41|38|54|N|70|28|54|W|region:US-MA_type:city(14006)|display=inline,title}}
| website                  = {{URL|www.mashpeema.gov}}
| postal_code_type         = ZIP Code
| postal_code              = 02649
| area_code                = [[Area code 508|508]]/[[Area code 774|774]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 25-39100
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0618256
| footnotes                =
}}
