{{Infobox person
| name               = Pocahontas
| image              = Pocahontas by Simon van de Passe (1616).png
| title = Princess Matoaka
| alt                =
| caption            = Portrait engraving by [[Simon de Passe]], 1616
| native_name        =
| native_name_lang   =
| pronunciation      =
| other_names        = Rebecca Rolfe
| birth_name         = Amonute (later known as Matoaka)
| birth_date         = {{Circa}} 1596<ref name="Stebbins 2010"/>
| birth_place        = [[Werowocomoco]], [[Tsenacommacah]] present-day [[Gloucester County, Virginia|Gloucester County]], [[Colony of Virginia|Virginia]]
| death_date         = {{Death year and age|1617|1596|3}}
| death_place        = [[Gravesend]], [[Kent]], [[Kingdom of England]]
| death_cause        =
| body_discovered    =
| resting_place      = [[St George's Church, Gravesend]]
| monuments          =
| residence          =
| nationality        =
| citizenship        =
| known_for          = Association with [[Jamestown, Virginia|Jamestown colony]], saving the life of [[John Smith (explorer)|John Smith]], and as a Powhatan convert to Christianity
| style              =
| home_town          =
| spouse             = {{marriage|[[John Rolfe]]|April 5, 1614}}
| children           = [[Thomas Rolfe]]
| parents            = [[Chief Powhatan|Wahunsenacawh/Chief Powhatan]] (father)
}}
