{{Infobox settlement
| name                            = Buje
| official_name                   = Town of Buje<br>''Grad Buje'' - ''Città di Buie''<ref>{{cite web | url=http://www.buje.hr/Uploads/Documents/statut-grada-buja.pdf | title=Statut Grada Buja |trans-title=Statute of the City of Buje | year=2009 | at=Article 2 | language=hr | access-date=17 January 2016}}</ref>
| settlement_type                 = Town
| image_skyline                   = Buje1.jpg
| image_caption                   = 
| image_shield                    = 
| image_flag                      = Zastava Buja okomita.svg
| pushpin_map                     = Croatia
| map_caption                     = Location of Buje in Croatia
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Croatia}}
| subdivision_type1               = [[Counties of Croatia|County]]
| subdivision_name1               = [[File:Zastava Istarske županije.svg|border|23px]] [[Istria County|Istria]]
| area_total_km2                  = 
| population_as_of                = 31 March 2011
| population_total                = 5182
| population_urban                = 2671
| coordinates                     = {{coord|45|25|N|13|40|E|region:HR|display=inline,title}}
| leader_title                    = Mayor
| leader_name                     = Fabrizio Vižintin
| leader_party                    = IDS
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| website                         = {{url|http://www.buje.hr/}}
}}
