{{Infobox Australian place
| type                     = town
| name                     = Esperance
| state                    = wa
| image                    = Andrew Street, Esperance, 2012.JPG
| caption                  = View of the Esperance CBD, 2012.
| image_alt                = 
| coordinates              = {{Coord|33|51|40|S|121|53|31|E|display=inline,title}}
| relief                   = 
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 12145
| pop_year = 2018
| pop_footnotes            = <ref name=ABSSUA>{{cite web|title=3218.0 – Regional Population Growth, Australia, 2017-18: Population Estimates by Significant Urban Area, 2008 to 2018|url=http://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3218.02017-18|website=Australian Bureau of Statistics|publisher=[[Australian Bureau of Statistics]]|date=27 March 2019|access-date=22 April 2019}} Estimated resident population, 30 June 2018.</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1893
| abolished                = 
| gazetted                 = 
| postcode                 = 6450
| elevation                = 
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = [[Australian Western Standard Time|AWST]]
| utc                      = +8
| timezone-dst             = 
| utc-dst                  = 
| mayor                    = Malcolm Heasman
| mayortitle               = 
| dist1                    = 482
| dir1                     = 
| location1                = [[Albany, Western Australia|Albany]]
| dist2                    = 391
| location2                = Kalgoorlie
| dist3                    = 713
| location3                = Perth
| lga                      = [[Shire of Esperance]]
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Roe|Roe]]
| fedgov                   = [[Division of O'Connor|O'Connor]]
| maxtemp                  = 21.8
| maxtemp_footnotes        = 
| mintemp                  = 12.0
| mintemp_footnotes        = 
| rainfall                 = 620.3
| rainfall_footnotes       = 
| near                     = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| established_footnotes    = 
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| footnotes                = 
}}
