{{Infobox Romanian subdivision
|type                   = town
|county                 = Timiș
|population_total       = auto
|map_caption            = Location in Timiș County
|image_map              = Sannicolau Mare pe Harta Timisului.png
|image_skyline          = Biserica Sarbeasca.jpg
|image_caption          = Serbian church
|image_shield           = ROU_TM_Sannicolau_Mare_CoA.jpg
|leader_name            = Dănuț Groza<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         = 136.77
|coordinates            = {{coord|46|4|20|N|20|37|46|E|region:RO|display=inline,title}}
|website                = {{url|http://www.sannicolau-mare.ro/}}
}}
