{{Infobox settlement
|name          = Ndendé
|other_name             =
|native_name            = 
|settlement_type        =Town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map           = Gabon
|pushpin_label_position =right
|pushpin_map_caption    =Location in Gabon
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       ={{flag|Gabon}}
|subdivision_type1      = [[Provinces of Gabon|Province]] 
|subdivision_name1      = [[Ngounié Province]]
|subdivision_type2      = [[Departments of Gabon|Department]]
|subdivision_name2      = [[Dola Department]]
|subdivision_type3      = 
|subdivision_name3      = 
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               = 2006
|population_footnotes           =
|population_total               =6436
|population_density_km2         =
|timezone               =  [[West Africa Time|WAT]]
|utc_offset             = +1
|coordinates            = {{coord|2|24|5|S|11|21|32|E|region:GA|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
