{{Infobox settlement
| name                    = Plasencia
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = 
| native_name             = <!-- if different from name -->
| image_skyline           = Collage de Plasencia.jpg
| image_alt               = 
| image_caption           = Top:Plasencia Nova Cathedral, Second left:''Casa Consistorial'' (Consistorial House), Second right:''Palacio dos Monroy'' (Monroy Palace), Third left:''Muralhas de Plasencia'' (Plasencia Defensive Wall), Third right:Jerte River, Bottom:''Apueduto de San Anton'' (Aqueduct of San Anton)       
| image_flag              = Bandera de Plasencia.svg
| image_shield            = Coat of Arms of Plasencia.svg
| shield_size             = 70px
| nickname                = 
| motto                   = 
| image_map               = 
| map_caption             = 
| pushpin_map             = Spain#Spain Extremadura
| pushpin_relief  = 1 
| pushpin_label_position  = 
| pushpin_map_caption     =
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Extremadura]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[province of Cáceres|Cáceres]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|40|02|N|06|06|W|region:ES_type:city|display=inline}}
| coordinates_footnotes   =
| elevation_m             = 415
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 218
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Placentino/a
| population_note         =
| population_density_km2  = auto
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 10600
| area_code_type          = [[Telephone numbers in Spain|Area code]]
| area_code               =
| leader_title            = Mayor
| leader_name             = Fernando Pizarro
| leader_party            = [[People's Party (Spain)|PP]]
| website                 = {{URL|http://www.aytoplasencia.es}}
| footnotes               =
}}
