{{Infobox settlement
| official_name                   = Clay Township, Michigan
| settlement_type                 = [[Civil township]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = Michigan
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label                   = Clay Township
| pushpin_map_caption             = Location within the state of Michigan
| pushpin_mapsize                 = 
| image_map                       = Clay Township, MI location2.png
| mapsize                         = 250
| map_caption                     = Location within [[St. Clair County, Michigan|St. Clair County]] (red) and the administered community of [[Pearl Beach, St. Clair County, Michigan|Pearl Beach]] (pink)

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Michigan]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name2               = [[St. Clair County, Michigan|St. Clair]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = Supervisor
| leader_name                     = Artie Bryson
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 213.7
| area_land_km2                   = 91.8
| area_water_km2                  = 121.9
| area_total_sq_mi                = 82.5
| area_land_sq_mi                 = 35.5
| area_water_sq_mi                = 47.1

<!-- Population -->| population_as_of                = [[United States Census, 2010|2010]]
| population_footnotes            = 
| population_total                = 9066
| population_density_km2          = 98.8
| population_density_sq_mi        = 255.4

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 176
| elevation_ft                    = 577
| coordinates                     = {{coord|42|36|38|N|82|35|31|W|region:US-MI|display=inline,title}}
| postal_code_type                = [[ZIP Code|ZIP code(s)]]
| postal_code                     = 48001, 48028
| area_code                       = [[Area code 810|810]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-16180<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |accessdate=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1626090<ref>{{gnis|1626090}}</ref>
| website                         = {{URL|http://www.claytownship.org/|Official website}}
| footnotes                       = 
| name                            = 
}}
