{{Infobox settlement
| name                            = Faribault
| official_name                   = City of Faribault
| settlement_type                 = [[City]]
| nickname                        = "Faribo”, “Athens of the West"<ref name="Jarvis brochure">{{cite web |url=https://westcedarstudio.com/wp-content/uploads/2019/01/Athens-of-the-West-Brochure-2019-1.pdf |title=Layout 1 |date=January 29, 2019<!--from page metadata--> |access-date=June 18, 2020 |last=Jarvis |first=Jeff |type=Brochure |publisher=West Cedar Studio |publication-place=Morristown, Minnesota }}</ref><ref>{{cite web |url=https://www.ci.faribault.mn.us/DocumentCenter/View/1764/Central-Park-History |title=Layout 1 |date=October 1, 2019<!--from page security certificate--> |access-date=June 18, 2020 |website=Faribault, MN (Official Website) }}</ref>
| motto                           = "Small Town Pride, Big City Opportunities<ref>[http://www.ci.faribault.mn.us/ Faribault web site]</ref>"
| image_skyline                   = Faribault, Minnesota 5.jpg
| imagesize                       = 
| image_caption                   = Buildings in downtown Faribault
| image_flag                      = Flag of Faribault, Minnesota.png
| image_seal                      = 
| image_map                       = Rice_County_Minnesota_Incorporated_and_Unincorporated_areas_Faribault_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of the city of Faribault<br/>within [[Rice County, Minnesota|Rice County]]<br/>in the state of [[Minnesota]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Minnesota]]
| subdivision_name2               = [[Rice County, Minnesota|Rice]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Kevin Voracek
| leader_title1                   = 
| leader_name1                    = 
| established                     = Founded
| established_date                = [[1855]]
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 15.78
| area_land_sq_mi                 = 15.50
| area_water_sq_mi                = 0.28
| area_water_percent              = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_total_km2                  = 40.86
| area_land_km2                   = 40.15
| area_water_km2                  = 0.71
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 23897
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 23352
| population_density_sq_mi        = 1541.54
| population_density_km2          = 595.18
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = -5
| elevation_ft                    = 994
| coordinates                     = {{coord|44|17|26.12|N|93|16|5.95|W|region:US-MN|display=inline,title}}
| elevation_m                     = 303
| postal_code_type                = [[ZIP code]]
| postal_code                     = 55021
| area_code                       = [[Area code 507|507]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 27-20546
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0643560<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = [http://www.faribault.org www.faribault.org]
| footnotes                       = 
| unit_pref                       = Imperial
}}
