{{Infobox settlement
|official_name            = Mendon, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = First Church Mendon.JPG
|imagesize                = 
|image_caption            = First Church, Mendon
|image_seal               = MendonMA-seal.png
|image_flag               = 
|image_map                = Worcester County Massachusetts incorporated and unincorporated areas Mendon highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Worcester County, Massachusetts|Worcester]]
|established_title        = Settled
|established_date         = 1660
|established_title2       = Incorporated
|established_date2        = May 15, 1667
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = [[Town Administrator]]
|leader_name              = Kimberly Darigan Newman
|leader_title1            = Board of <br>&nbsp;&nbsp;&nbsp;Selectmen
|leader_name1             = Mark Reil (Chairman)<br>Chris Burke
|area_magnitude           = 
|area_total_km2           = 47.3
|area_total_sq_mi         = 18.3
|area_land_km2            = 46.9
|area_land_sq_mi          = 18.1
|area_water_km2           = 0.4
|area_water_sq_mi         = 0.2
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 5839
|population_density_km2   = 124.5
|population_density_sq_mi = 322.6
|elevation_m              = 101
|elevation_ft             = 330
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|06|20|N|71|33|10|W|region:US-MA|display=inline,title}}
|website                  = http://mendonma.gov/
|postal_code_type         = ZIP code
|postal_code              = 01756
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-40255
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618371
|footnotes                = 
}}
