{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Ferreira do Zêzere
| image_flag      = Pt-fzz1.png
| flag_border     = no
| image_shield    = FZZ.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|41|N|8|17|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalFerreiraDoZezere.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Médio Tejo]]
|district           = [[Santarém District|Santarém]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Jacinto Manuel Lopes Cristas Flores|Jacinto Lopes]]
| area_total_km2          = 190.38
|population_total        = 8,619
|population_as_of        = 2011
| parishes   = [[#Parishes|7]]
| holiday = [[Anthony of Padua|Saint Anthony]]<br />June 13
| website                 = http://www.cm-ferreiradozezere.pt
}}
