{{Infobox settlement |official_name = Masindi Port
|image_skyline = 
|nickname= 
|image_flag = 
|image_caption = 
|image_seal = 
|image_map = 
|mapsize = 150px
|pushpin_map_caption = Map of Uganda showing the location of Masindi Port.
|pushpin_map = Uganda
|subdivision_type =Country
|subdivision_name =[[Uganda]]
|subdivision_type1 = District
|subdivision_name1 = [[Kiryandongo District]]
|leader_title = 
|leader_name =
|area_magnitude =
|area_total_km2 =  
|area_land_km2 =  
|area_water_km2 = 
|population_as_of = 2020 Estimate
|population_urban = 
|population_note = 
|population_density_km2 = 
|population_total = 10400
|population_metro = 
|timezone = [[East Africa Time|EAT]] 
|utc_offset = +3
|coordinates = {{coord|01|41|54|N|32|04|40|E|region:UG|display=inline}}
|elevation_m = 1040
|latitude =   
|longitude =            
|website = 
|footnotes = 
}} <!-- Infobox ends !-->

