{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Motupe
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "es" for Spanish -->
| settlement_type         = [[Districts of Peru|District]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              =  
| flag_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| image_map               = 
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Location of Motupe in the [[Lambayeque Province]]
| coor_pinpoint           = 
| coordinates             = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Peru}}
| subdivision_type1       = [[Regions of Peru|Region]]
| subdivision_name1       = [[Lambayeque Region|Lambayeque]]
| subdivision_type2       = [[Provinces of Peru|Province]]
| subdivision_name2       = [[Lambayeque Province|Lambayeque]]
| parts_type              = [[Subnational entity|Subdivisions]]
| parts_style             = para
| p1                      = 
| established_title       = Founded
| established_date        = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Motupe]]
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Javier Contreras Muñoz
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 557.37
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 130
| population_footnotes    = 
| population_total        = 24532
| population_as_of        = [[Peru 2005 Census|2005 census]]
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Time in Peru|PET]]
| utc_offset1             = -5
| blank_name_sec1         = [[UBIGEO]]
| blank_info_sec1         = 140307
| website                 = 
| footnotes               = 
}}
