{{Infobox settlement
| name                            = Loutolim
| other_name                      = Loutulim
| settlement_type                 = Village
| pushpin_map                     = India Goa#India3
| pushpin_map_caption             = Location in Goa, India
| coordinates                     = {{coord|15.33|N|73.98|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = District
| subdivision_type3               = [[Taluka|Sub-district]]
| subdivision_type4               = Past Country (1510 to 1961)
| subdivision_name1               = [[Goa]]
| subdivision_name2               = [[South Goa district|South Goa]]
| subdivision_name3               = [[Salcete]]
| subdivision_name4               = {{flag|Portugal}}
| unit_pref                       = Metric
| area_total_km2                  = 17.81
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 32
| population_total                = 6,121
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics2_info1             = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 403718
| registration_plate              = GA
| demographics1_info1             = [[Konkani language|Konkani]]
}}
