{{Infobox UK place
|country                  = England
|coordinates              = {{coord|52.41|0.74|display=inline,title}}
|official_name            = Thetford
|population               = 24,340
|population_ref           = ([[United Kingdom Census 2011|2011 Census]])
 | area_total_km2    = 29.55
|civil_parish           = Thetford 
|shire_district           = [[Breckland (district)|Breckland]]
|shire_county             = [[Norfolk]]
|region                   = East of England
|constituency_westminster = [[South West Norfolk (UK Parliament constituency)|South West Norfolk]]
|historic_county          = Norfolk
|historic_county1         = Suffolk
|post_town                = THETFORD
|postcode_district        = IP24
|postcode_area            = IP
|dial_code                = 01842
|os_grid_reference        = TL8783
| website                 = [http://www.thetfordtowncouncil.gov.uk/ thetfordtowncouncil.gov.uk]
|static_image_name        =Thetford King St. - panoramio.jpg 
|static_image_caption     = King Street, Thetford
}}
