{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Brody
| native_name             = Броди
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = City
| image_skyline           = Золота098.jpg
| image_alt               =
| image_caption           = A building in central Brody
| image_flag              = Flag of Brody.png
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            = Броди герб.png
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine Lviv Oblast#Ukraine
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|50.083141|25.147651|display=inline,title}}
|latN  =
|longE =
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{flag|Lviv Oblast}}
| subdivision_type2       = [[Raions of Ukraine|Raion]]
| subdivision_name2       = [[Brody Raion]]
| subdivision_type3       = Council
| subdivision_name3       = Brody city
| established_title       = Established
| established_date        = 1084
| established_title2      = Town rights
| established_date2       = 1584
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          =
| area_urban_footnotes    = <!-- <ref name="auto"> </ref> -->
| area_rural_footnotes    = <!-- <ref name="auto"/> -->
| area_metro_footnotes    = <!-- <ref name="auto"/> -->
| area_magnitude          = <!-- <ref name="auto"/> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 8.67
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           =
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 23454
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
