{{Infobox settlement
| official_name                   = Steilacoom, Washington
| settlement_type                 = [[Town (Washington)|Town]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Pierce_County_Washington_Incorporated_and_Unincorporated_areas_Steilacoom_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Steilacoom, Washington
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Washington (state)|Washington]]
| subdivision_type2               = [[List of counties in Washington|County]]
| subdivision_name2               = [[Pierce County, Washington|Pierce]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Dick Muri 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 5.31
| area_land_km2                   = 5.21
| area_water_km2                  = 0.11
| area_total_sq_mi                = 2.05
| area_land_sq_mi                 = 2.01
| area_water_sq_mi                = 0.04
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 6390
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 5985
| population_density_km2          = 1226.75
| population_density_sq_mi        = 3177.52

<!-- General information -->| timezone                        = [[Pacific Time Zone|Pacific (PST)]]
| utc_offset                      = -8
| timezone_DST                    = PDT
| utc_offset_DST                  = -7
| elevation_footnotes             = 
| elevation_m                     = 23
| elevation_ft                    = 75
| coordinates                     = {{coord|47|10|12|N|122|35|40|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 98388
| area_code                       = [[Area code 253|253]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 53-67770
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1508718<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{url|https://townofsteilacoom.org/}}
| footnotes                       = 
| name                            = 
}}
