{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Kaharlyk
| native_name             = Кагарлик
| native_name_lang        = uk
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Kagarlyk prapor.png
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Kagarlyk gerb.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ukraine Kiev Oblast#Ukraine
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|49|51|8|N|30|48|33|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = [[File:Flag of Kyiv Oblast.png|23px|border]] [[Kyiv Oblast]]
|subdivision_type2      = [[Raion]]
|subdivision_name2      = [[Kaharlyk Raion]]
| established_title       = Founded
| established_date        = 1142
|established_title2     = City rights
|established_date2      = 1971-08-03<ref name=autogenerated2 />
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor 
| leader_name             = Oleksandr Panyuta<ref>[https://www.washingtonpost.com/world/europe/ukraine-tore-down-its-lenin-statues-the-hard-part-is-filling-the-spaces-left-behind/2018/11/15/5a33a222-e1c8-11e8-b759-3d88a5ce9e19_story.html Ukraine tore down its Lenin statues. The hard part is filling the spaces left behind], [[The Washington Post]] (16 November 2018)</ref>
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 13461
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone               = EET
| utc_offset             = +2
| timezone_DST           = EEST
| utc_offset_DST         = +3 
| postal_code_type        = 
| postal_code             = 09200 - 09205
| area_code_type          = 
| area_code               = +380 4573
| iso_code                = 
| website                 = {{URL|http://www.kagarlyk.com.ua/}}
| footnotes               = 
}}
