{{Infobox settlement
|official_name            = Clive, Iowa
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = 
|image_skyline            = 
|image_size             = 
|imagesize                = 
|image_caption            = Clive welcome sign
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map = Polk_County_Iowa_Incorporated_and_Unincorporated_areas_Clive_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Clive in Iowa
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Iowa}}
|subdivision_type2        = [[List of counties in Iowa|Counties]]
|subdivision_name2        = [[Polk County, Iowa|Polk]], [[Dallas County, Iowa|Dallas]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Scott Cirksena
|established_title        = Settled
|established_date         = 1882
|established_title2       = Incorporated (city)
|established_date2        = August 18, 1956
|established_title3       = 
|established_date3        = 
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_19.txt|publisher=United States Census Bureau|accessdate=July 17, 2020}}</ref>
|area_total_km2           = 20.10
|area_land_km2            = 19.87
|area_water_km2           = 0.23
|area_total_sq_mi         = 7.76
|area_land_sq_mi          = 7.67
|area_water_sq_mi         = 0.09
|area_water_percent       = 1.56
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 17242
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
<ref name="census">{{cite web|author=Iowa Data Center|title=Population Estimates and Rankings for Population, Numerical Change, and Percent Change for Iowa's Incorporated Places: 2000-2006|url=http://data.iowadatacenter.org/datatables/PlacesAll/plestpopranking20002006.pdf|accessdate=2007-06-28}}</ref>
|population_note          = 
|population_total         = 15447
|population_rank          = [[List of largest Iowa cities by population|25th]] in Iowa
|population_density_km2   = 867.92
|population_density_sq_mi = 2247.98
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = -5
|coordinates              = {{coord|41|36|N|93|47|W|region:US_type:city|format=dms|display=inline,title}}
|elevation_footnotes      = 
<ref>{{cite web|author=United States Geological Survey|author-link=United States Geological Survey|title=Geographic Names Information System Detail Report|url={{Gnis3|455485}}|accessdate=2007-06-10}}</ref>
|elevation_m              = 254
|elevation_ft             = 833
|postal_code_type         = [[ZIP code]]
|postal_code              = 50325
|area_code                = 515
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 19-14520
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0455485
|website                  = [http://www.cityofclive.com www.cityofclive.com]
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|accessdate=May 27, 2020}}</ref>
}}
