{{Infobox officeholder
| name                = John J. Sullivan
| image               = John J Sullivan.jpg
| caption             = Official portrait, 2017
| office              = 10th [[List of ambassadors of the United States to Russia|United States Ambassador to Russia]]
| president           = [[Donald Trump]]<br>[[Joe Biden]]
| term_start          = February 5, 2020
| term_end            = 
| predecessor         = [[Jon Huntsman Jr.]]
| successor           = 
| office2             = 19th [[United States Deputy Secretary of State]]
| president2          = [[Donald Trump]]
| term_start2         = May 24, 2017
| term_end2           = December 20, 2019
| predecessor2        = [[Antony Blinken]]
| successor2          = [[Stephen Biegun]]
| office3             = [[United States Secretary of State]]
| status3 = Acting
| president3          = [[Donald Trump]]
| term_start3         = April 1, 2018
| term_end3           = April 26, 2018{{efn|Sullivan was delegated all responsibilities from March 13, 2018 until [[Rex Tillerson]]'s formal departure on March 31, 2018.}}
| predecessor3        = [[Rex Tillerson]]
| successor3          = [[Mike Pompeo]]
| office4             = 14th [[United States Deputy Secretary of Commerce]]
| president4          = [[George W. Bush]]
| term_start4         = March 14, 2008
| term_end4           = January 20, 2009<br/>Acting: September 1, 2007 – March 14, 2008
| predecessor4        = [[David A. Sampson]]
| successor4          = [[Dennis Hightower]]
| office5             = General Counsel of the [[United States Department of Commerce]]
| president5          = [[George W. Bush]]
| term_start5         = July 22, 2005
| term_end5           = March 14, 2008
| predecessor5        = [[Theodore Kassinger]]
| successor5          = Lily Fu Claffee
| birth_name          = John Joseph Sullivan
| birth_date          = {{birth date and age|1959|11|20}}
| birth_place         = [[Boston]], [[Massachusetts]], U.S.
| death_date          = 
| death_place         = 
| party               = [[Republican Party (United States)|Republican]]
| spouse              = Grace Rodriguez
| children            = 3
| education           = [[Brown University]] ([[Bachelor of Arts|BA]])<br/>[[Columbia University]] ([[Juris Doctor|JD]])
}}
