{{Infobox settlement
|official_name            = Litchfield Park
|settlement_type          = [[City]]
|image_skyline            = Litchfield Park.jpg
|imagesize                = 250px
|image_caption            = '''Welcome to Litchfield Park'''
|image_seal               = Litchfield Park AZ seal.png
|seal_size                = 91px
|image_map                = Maricopa County Arizona Incorporated and Unincorporated areas Litchfield Park Highlighted 0441330.svg
|mapsize                  = 250px
|map_caption              = Location of Litchfield Park in Maricopa County, Arizona.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Maricopa County, Arizona|Maricopa]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = [[Thomas L. Schoaf]]
|established_date         = 
|area_magnitude           = 
|area_total_km2           = 8.58
|area_total_sq_mi         = 3.31
|area_land_km2            = 8.50
|area_land_sq_mi          = 3.28
|area_water_km2           = 0.08
|area_water_sq_mi         = 0.03
|elevation_ft             = 1030
|elevation_m              = 314
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6436
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=June 18, 2014}}</ref>
|population_total         = 5476
|population_metro         = 
|population_density_km2   = 757.33
|population_density_sq_mi = 1961.60
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|33|29|36|N|112|21|30|W|region:US_type:city|display=inline,title}}
|timezone_DST             = 
|utc_offset_DST           = 
|postal_code_type         = [[ZIP code]]
|postal_code              = 85340
|area_code                = [[Area code 623|623]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-41330
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|7058}}  
|website                  = http://www.litchfield-park.org/
|footnotes                = 
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
