{{Infobox Romanian subdivision
|type                   = town
|county                 = Ilfov
|population_total       = auto
|map_caption            = Location in Ilfov County
|official_name          = Buftea
|image_shield           = ROU IF Buftea CoA2.png
|image_skyline          = 2012.05.01 Palatul Stirbei Buftea 009 stitch3+GIMP-.jpg
|image_caption          = Știrbei Palace
|image_map              = Buftea ilfov.png
|leader_name            = Gheorghe Pistol<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|term                   = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         = 57.36
|coordinates            = {{coord|44|34|12|N|25|57|0|E|type:city_region:RO|display=inline,title}}
|website                = {{url|http://www.primariabuftea.ro/}}
}}
