{{Infobox settlement
| official_name            = Nazaré Paulista
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasao nazare paulista.jpg
| image_flag               = Nazaré_Paulista.png
| image_skyline           = Vista panorâmica de Nazaré Paulista.jpg
| image_caption           = 
| image_map               = SaoPaulo Municip NazarePaulista.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|23|10|51|S|46|23|42|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 845
| area_footnotes          = <ref name=ibge/><ref name ="IBGE_Área">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial |author=IBGE |accessdate=7 October 2012|date=10 October 2002|publisher=Resolução da Presidência do IBGE de n° 5 (R.PR-5/02 | language = Portuguese}}</ref>
| area_total_km2          = 326.3
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 18,698
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/nazare-paulista/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = {{url|http://nazarepaulista.sp.gov.br}}
}}
