{{Infobox settlement
|official_name            = Lake Arrowhead
|settlement_type          = [[Census-designated place]]
|named_for                = [[Lake Arrowhead Reservoir]]
|image_skyline            = Lake Arrowhead Village, California.jpg
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = San_Bernardino_County_California_Incorporated_and_Unincorporated_areas_Lake_Arrowhead_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[San Bernardino County, California|San Bernardino County]] and the state of [[California]]
| pushpin_map = USA California Southern#California#USA
| pushpin_map_caption = Location in [[Southern California]]
| pushpin_label = Lake Arrowhead
|coordinates              = {{coord|34|14|54|N|117|11|21|W|region:US-CA|display=inline,title}}
|coordinates_footnotes    = <ref name=GNIS>{{Cite GNIS|1652738|Lake Arrowhead|access-date=November 12, 2014}}</ref>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = {{Flagicon image|Flag of San Bernardino County, California.png}} [[San Bernardino County, California|San Bernardino]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         =

<!-- Area------------------>
|area_magnitude           = 
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 18.951
| area_land_sq_mi         = 17.727
| area_water_sq_mi        = 1.224
| area_total_km2          = 49.082
| area_land_km2           = 45.913
| area_water_km2          = 3.170
| area_water_percent      = 6.46

|elevation_footnotes      = <ref name=GNIS/>
|elevation_ft             = 5174
|elevation_m              = 1577
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 12424
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|Pacific]]
|utc_offset               = -8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 92352
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area code 909|909]]
|blank_name               = [[Federal Information Processing Standard|FIPS]] code
|blank_info               = {{FIPS|06|39444}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
|blank1_info              = {{GNIS 4|1652738}}, {{GNIS 4|2408532}}
|footnotes                = 
|website                  = 
}}
